kind,alias,canonical_id,display_name
recipe,recipe_forge_lightweight_alloy_plate,recipe_forge_lightweight_alloy_plate,경량 합금판 제작 공정
recipe,forge_lightweight_alloy_plate,recipe_forge_lightweight_alloy_plate,경량 합금판 제작 공정
recipe,forge lightweight alloy plate,recipe_forge_lightweight_alloy_plate,경량 합금판 제작 공정
recipe,Forge_LightweightAlloyPlate,recipe_forge_lightweight_alloy_plate,경량 합금판 제작 공정
recipe,Forge LightweightAlloyPlate,recipe_forge_lightweight_alloy_plate,경량 합금판 제작 공정
recipe,강화 유리 제작 공정,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,recipe_temper_reinforced_glass,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,temper_reinforced_glass,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,temper reinforced glass,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,Temper_ReinforcedGlass,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,Temper ReinforcedGlass,recipe_temper_reinforced_glass,강화 유리 제작 공정
recipe,황 분말 제작 공정,recipe_crush_sulfur,황 분말 제작 공정
recipe,recipe_crush_sulfur,recipe_crush_sulfur,황 분말 제작 공정
recipe,crush_sulfur,recipe_crush_sulfur,황 분말 제작 공정
recipe,crush sulfur,recipe_crush_sulfur,황 분말 제작 공정
recipe,Crush_Sulfur,recipe_crush_sulfur,황 분말 제작 공정
recipe,Crush Sulfur,recipe_crush_sulfur,황 분말 제작 공정
recipe,회로기판 제작 공정,recipe_make_circuit_board,회로기판 제작 공정
recipe,recipe_make_circuit_board,recipe_make_circuit_board,회로기판 제작 공정
recipe,make_circuit_board,recipe_make_circuit_board,회로기판 제작 공정
recipe,make circuit board,recipe_make_circuit_board,회로기판 제작 공정
recipe,Make_CircuitBoard,recipe_make_circuit_board,회로기판 제작 공정
recipe,Make CircuitBoard,recipe_make_circuit_board,회로기판 제작 공정
recipe,전기분해 공정,recipe_split_water,전기분해 공정
recipe,recipe_split_water,recipe_split_water,전기분해 공정
recipe,split_water,recipe_split_water,전기분해 공정
recipe,split water,recipe_split_water,전기분해 공정
recipe,Split_Water,recipe_split_water,전기분해 공정
recipe,Split Water,recipe_split_water,전기분해 공정
recipe,티타늄 합금 제작 공정,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,recipe_forge_titanium_alloy,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,forge_titanium_alloy,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,forge titanium alloy,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,Forge_TitaniumAlloy,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,Forge TitaniumAlloy,recipe_forge_titanium_alloy,티타늄 합금 제작 공정
recipe,배터리 전해질 제작 공정,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,recipe_make_battery_electrolyte,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,make_battery_electrolyte,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,make battery electrolyte,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,Make_BatteryElectrolyte,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,Make BatteryElectrolyte,recipe_make_battery_electrolyte,배터리 전해질 제작 공정
recipe,극저온 냉각제 충전 공정,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,recipe_charge_cryogenic_coolant,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,charge_cryogenic_coolant,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,charge cryogenic coolant,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,Charge_CryogenicCoolant,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,Charge CryogenicCoolant,recipe_charge_cryogenic_coolant,극저온 냉각제 충전 공정
recipe,선체 프레임 조립 공정,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,recipe_assemble_hull_frame,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,assemble_hull_frame,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,assemble hull frame,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,Assemble_HullFrame,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,Assemble HullFrame,recipe_assemble_hull_frame,선체 프레임 조립 공정
recipe,외장 패널 조립 공정,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,recipe_assemble_outer_panel,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,assemble_outer_panel,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,assemble outer panel,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,Assemble_OuterPanel,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,Assemble OuterPanel,recipe_assemble_outer_panel,외장 패널 조립 공정
recipe,엔진 프레임 조립 공정,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,recipe_assemble_engine_frame,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,assemble_engine_frame,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,assemble engine frame,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,Assemble_EngineFrame,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,Assemble EngineFrame,recipe_assemble_engine_frame,엔진 프레임 조립 공정
recipe,연료전지 제작 공정,recipe_make_fuel_cell,연료전지 제작 공정
recipe,recipe_make_fuel_cell,recipe_make_fuel_cell,연료전지 제작 공정
recipe,make_fuel_cell,recipe_make_fuel_cell,연료전지 제작 공정
recipe,make fuel cell,recipe_make_fuel_cell,연료전지 제작 공정
recipe,Make_FuelCell,recipe_make_fuel_cell,연료전지 제작 공정
recipe,Make FuelCell,recipe_make_fuel_cell,연료전지 제작 공정
recipe,조종석 캐노피 조립 공정,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,recipe_assemble_cockpit_canopy,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,assemble_cockpit_canopy,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,assemble cockpit canopy,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,Assemble_CockpitCanopy,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,Assemble CockpitCanopy,recipe_assemble_cockpit_canopy,조종석 캐노피 조립 공정
recipe,항법 컴퓨터 조립 공정,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,recipe_assemble_navigation_computer,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,assemble_navigation_computer,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,assemble navigation computer,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,Assemble_NavigationComputer,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,Assemble NavigationComputer,recipe_assemble_navigation_computer,항법 컴퓨터 조립 공정
recipe,이온 추진제 충전 공정,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,recipe_charge_ion_propellant,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,charge_ion_propellant,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,charge ion propellant,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,Charge_IonPropellant,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,Charge IonPropellant,recipe_charge_ion_propellant,이온 추진제 충전 공정
recipe,추진 코어 조립 공정,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,recipe_assemble_propulsion_core,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,assemble_propulsion_core,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,assemble propulsion core,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,Assemble_PropulsionCore,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,Assemble PropulsionCore,recipe_assemble_propulsion_core,추진 코어 조립 공정
recipe,생명유지 모듈 조립 공정,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,recipe_assemble_life_support_module,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,assemble_life_support_module,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,assemble life support module,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,Assemble_LifeSupportModule,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,Assemble LifeSupportModule,recipe_assemble_life_support_module,생명유지 모듈 조립 공정
recipe,소형 탐사 우주선 최종 조립 공정,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
recipe,recipe_assemble_scout_spaceship,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
recipe,assemble_scout_spaceship,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
recipe,assemble scout spaceship,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
recipe,Assemble_ScoutSpaceship,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
recipe,Assemble ScoutSpaceship,recipe_assemble_scout_spaceship,소형 탐사 우주선 최종 조립 공정
